# =============================================================================
# REQUIREMENTS MINIMAL - Instalação básica para funcionalidades essenciais
# =============================================================================

torch>=2.0.0,<2.5.0
torchvision>=0.15.0,<0.20.0
numpy>=1.23.0,<2.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0
scikit-learn>=1.3.0,<1.6.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<0.14.0
opencv-python>=4.8.0,<5.0.0
Pillow>=10.0.0,<12.0.0
timm>=0.9.0,<1.0.0
streamlit>=1.28.0,<2.0.0
tqdm>=4.65.0,<5.0.0
