# =============================================================================
# GEOMAKER v2.0 - REQUIREMENTS.TXT
# Sistema Avançado de Classificação de Imagens com Deep Learning
# Nível Publicação Qualis A1
# =============================================================================
#
# Instalação:
#   pip install -r requirements.txt
#
# Para instalação completa com todas as dependências opcionais:
#   pip install -r requirements-full.txt
#
# Data: 2025-12-30
# Python: 3.9 - 3.12 (recomendado: 3.10)
# =============================================================================

# =============================================================================
# PYTORCH E ECOSISTEMA (Versões compatíveis)
# =============================================================================
# NOTA: Para GPU CUDA, use os comandos específicos do PyTorch
# Visit: https://pytorch.org/get-started/locally/
#
# Para CUDA 11.8:
#   pip install torch==2.3.0 torchvision==0.18.0 --index-url https://download.pytorch.org/whl/cu118
#
# Para CUDA 12.1:
#   pip install torch==2.3.0 torchvision==0.18.0 --index-url https://download.pytorch.org/whl/cu121
#
# Para CPU apenas:
#   pip install torch==2.3.0 torchvision==0.18.0 --index-url https://download.pytorch.org/whl/cpu
# =============================================================================

torch>=2.0.0,<2.5.0
torchvision>=0.15.0,<0.20.0
torchaudio>=2.0.0,<2.5.0  # Opcional, para aplicações de áudio

# =============================================================================
# BIBLIOTECAS CIENTÍFICAS
# =============================================================================

# NumPy - Computação numérica
numpy>=1.23.0,<2.0.0

# Pandas - Manipulação de dados tabulares
pandas>=2.0.0,<3.0.0

# SciPy - Funções científicas e estatísticas
scipy>=1.10.0,<2.0.0

# Scikit-Learn - Machine Learning clássico e métricas
scikit-learn>=1.3.0,<1.6.0

# =============================================================================
# VISUALIZAÇÃO
# =============================================================================

# Matplotlib - Plotagem científica
matplotlib>=3.7.0,<4.0.0

# Seaborn - Visualização estatística
seaborn>=0.12.0,<0.14.0

# Plotly - Visualização interativa (3D, gráficos dinâmicos)
plotly>=5.14.0,<6.0.0

# Kaleido - Exportação de gráficos Plotly para imagens estáticas
kaleido>=0.2.0,<1.0.0

# =============================================================================
# VISÃO COMPUTACIONAL E PROCESSAMENTO DE IMAGEM
# =============================================================================

# OpenCV - Processamento de imagens
opencv-python>=4.8.0,<5.0.0
# Alternativa headless para servidores (sem GUI):
# opencv-python-headless>=4.8.0,<5.0.0

# Pillow (PIL) - Manipulação de imagens
Pillow>=10.0.0,<12.0.0

# =============================================================================
# DEEP LEARNING ADICIONAL
# =============================================================================

# TIMM (PyTorch Image Models) - Vision Transformers e CNNs state-of-the-art
timm>=0.9.0,<1.0.0

# TorchCAM - Class Activation Maps (Grad-CAM e variantes)
torchcam>=0.4.0,<1.0.0

# Torch-Optimizer - Otimizadores avançados (Ranger, AdaBound, etc.)
torch-optimizer>=0.3.0,<1.0.0

# =============================================================================
# TRANSFORMERS (para ViT e modelos baseados em HuggingFace)
# =============================================================================

# Transformers - Modelos pré-treinados
transformers>=4.30.0,<5.0.0

# Tokenizers - Tokenização rápida
tokenizers>=0.13.0,<1.0.0

# HuggingFace Hub - Download de modelos
huggingface-hub>=0.15.0,<1.0.0

# =============================================================================
# REDUÇÃO DE DIMENSIONALIDADE E MANIFOLD LEARNING
# =============================================================================

# UMAP - Uniform Manifold Approximation and Projection
umap-learn>=0.5.0,<1.0.0

# hdbscan - Clustering baseado em densidade (opcional)
# hdbscan>=0.8.0,<1.0.0

# =============================================================================
# AUMENTO DE DADOS AVANÇADO
# =============================================================================

# Albumentations - Biblioteca rápida de aumento de dados
albumentations>=1.3.0,<2.0.0

# =============================================================================
# INTERFACE WEB E FLUXO DE TRABALHO
# =============================================================================

# Streamlit - Interface web interativa
streamlit>=1.28.0,<2.0.0

# Streamlit-aggrid - Tabelas avançadas (opcional)
